2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
2018-04-13 11:04:24,974 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:24,979 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:24,982 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:24,983 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:24,989 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:24,992 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,032 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,033 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,036 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,038 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,039 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,042 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,045 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,046 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,049 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,053 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,094 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,095 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,096 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,098 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,099 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,101 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,102 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,104 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,105 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,107 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,144 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,144 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,148 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,150 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,151 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,153 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,154 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,154 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,157 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,157 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,194 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,196 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,198 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,200 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,200 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,203 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,203 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,207 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,209 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,210 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,247 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,249 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,250 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,252 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,253 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,255 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,256 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,256 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,257 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,259 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,503 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,503 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,506 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,507 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,509 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,512 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,513 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,515 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,516 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,519 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,556 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,558 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,559 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,561 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,562 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,562 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,565 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,565 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,568 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,569 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,605 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,607 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,608 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,608 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,611 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,612 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,615 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,617 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,618 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,618 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,654 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,657 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,657 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,658 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,661 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,661 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,664 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,665 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,667 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,667 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,706 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,707 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,710 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,711 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,713 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,716 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,717 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,720 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,721 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,723 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,760 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,763 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,763 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,766 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,766 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,769 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,770 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,773 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,776 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,778 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,813 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,815 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,816 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,819 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,821 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,822 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,823 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,825 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,826 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,829 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,868 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,869 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,871 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,874 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,875 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,877 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,878 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,880 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,881 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,884 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,921 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,924 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,927 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,928 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,930 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,933 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,934 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,936 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,937 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,940 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,980 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,982 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,983 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,984 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,986 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,990 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,990 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,993 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:25,994 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
